Number,Subject,Title,Article,ArticleXML,Created By,Created On,Description,Key Words,Modified By,Modified On,Status,BaseTemplate
AKB-01018,Questions des revendeurs,Liste des revendeurs et conditions,{39c31bf6-b367-4cbe-b114-6104e4744f84},"<articledata><section id='0'><content><![CDATA[Liste des revendeurs et conditions]]></content></section><section id='1'><content><![CDATA[Adressez vos demandes de revendeur à :<BR>Adventure Works Cycle<BR>Bothell, WA 555-0100<BR><A href='mailto:someone@example.com'>[email]</A>]]></content></section></articledata>",First name Last name,21/01/2008,,"revendeur, liste, conditions",First name Last name,21/01/2008,Non approuvé,Procédure
AKB-01044,Service,Entretien du jeu de direction,{7f21b8e4-a82c-4d6b-aa4a-638c70d023d8},"<articledata><section id='0'><content>Vous pouvez avoir besoin de maintenir la cuvette de roulement - l’objet qui tourne, juste au-dessous du contre-écrou, lorsque vous desserrez le contre-écrou. Le mieux est une fine clé de contre-écrou de direction, mais vous pouvez trouver dans votre garage un autre outil qui convienne, par exemple une pince sur la cuvette de roulement et une clé à molette pour dévisser le contre-écrou. Dégagez maintenant la tige. (Certaines tiges sont maintenues par compression du contre-écrou -- à ce point, elles sont libérées.) Si la tige est coiffé d’une capsule pare-poussière, faites-la sauter. Insérez une clé hexagonale dans le boulon au sommet de la tige et tournez jusqu’à ce que le guidon se désolidarise de la roue. Sortez la tige du tube de direction. Posez le guidon soigneusement en évitant de déformer les câbles ! Par exemple, utilisez une pince en bois pour attacher la tige sur le côté du tube de direction. Desserrez maintenant la cuvette de roulement avec votre clé hexagonale ou un autre outil. En général, je penche le vélo pour que la fourche reste en place. Placez un grand récipient ou une bâche sous le vélo pour récupérer les pièces qui risquent de tomber. Dégagez la fourche du tube de direction. Si les roulements du bas ne sortent pas avec le jeu de direction, trouvez le moyen de les récupérer au fond du tube. Si les roulements ne sont pas maintenus par un clip, mettez-les dans un bol et comptez-les séparément (le haut puis le bas) pour pouvoir les replacer correctement. Remettez la roue avant en place (si vous l’aviez ôtée). Veillez à adapter la direction de la tige à celle du pneu avant. Fixez la tige dans le jeu de direction à l’aide de la clé hexagonale.</content></section></articledata>",First name Last name,21/01/2008,Entretien du jeu de direction,"jeu de direction, contre-écrou",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01033,Service,Jeu de direction et tige de guidon,{ce09efa1-530f-4f7b-a862-6483f352f86e},"<articledata><section id='0'><content>Pour ajuster la hauteur de la tige, vous devez d’abord desserrer le boulon du haut de la tige de deux ou trois tours puis la faire descendre en tapant doucement avec un marteau. Ceci libère un système de blocage intérieur. Lorsque la tige est libérée, sortez-la et graissez l’arbre de la tige et le filetage du système de blocage. Pour réinstaller la tige, serrez le boulon lorsque vous êtes satisfait de sa position. La tige du guidon doit être enfoncée d’au moins 7 cm dans la fourche. Assurez-vous qu'elle est correctement serrée en essayant de tourner le guidon tout en bloquant la roue avant entre vos genoux. Vérifiez aussi que le guidon est bien fixé à la tige. </content></section></articledata>",First name Last name,21/01/2008,Jeu de direction et tige de guidon,"jeu de direction, guidon, tige",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01042,Service,Retrait et remplacement de la manivelle cannelée,{2690b2ea-0974-4a17-b60c-6a0c915e307a},"<articledata><section id='0'><content>Insérez une clé hexagonale dans l’ouverture située à la base de la manivelle. C’est la même clé que celle utilisée pour retirer la vis à chapeau fileté de la manivelle sur un pédalier standard à emmanchement conique. Tournez dans le sens inverse des aiguilles d’une montre pour dévisser le boulon et la vis à chapeau fileté. (Le chapeau peut empêcher le boulon de sortir totalement de la manivelle -- ce n’est pas nécessaire, il vous suffit de le desserrer.)</content></section></articledata>",First name Last name,21/01/2008,Retrait et remplacement de la manivelle cannelée,"manivelle, cannelée, clé hexagonale",First name Last name,21/01/2008,Publié,Procédure
AKB-01043,Service,Remplacement de la fourche avant,{c553be01-2aa0-496b-8020-6c224b5cc11e},"<articledata><section id='0'><content>Il est possible de remplacer une fourche avant pour (1) améliorer les amortisseurs, (2) permettre l’ajout de freins à disque, (3) remplacer une fourche faussée ou tordue, ou (4) choisir une couleur plus belle. En général, les pièces de la fourche avant (en cas de choc d’un seul côté par exemple) ne se remplacent pas individuellement -- vous devez changer l’ensemble. </content></section></articledata>",First name Last name,21/01/2008,Remplacement de la fourche avant,"fourche avant, amortisseurs",First name Last name,21/01/2008,Publié,Procédure
AKB-01016,Composants,Informations de base sur les roues,{30ef391f-c895-4454-8213-6cde155c7b23},"<articledata><section id='0'><content><![CDATA[La roue est constituée du moyeu (la partie centrale qui se fixe sur le cadre), de la jante (qui reçoit le pneu et la chambre à air), des rayons (qui maintiennent la jante) et des pneus. Voir l’article distinct sur les pneus et les chambres à air.]]></content></section><section id='1'><content><![CDATA[<P>Le moyeu est le centre de la roue ; il a un essieu, un carter et des roulements.</P><P>Certains moyeux sont équipés de freins incorporés.</P><P>La jante est le cadre métallique extérieur.</P><P>La roue avant se fixe sur la fourche.</P><P>Les moyeux à déblocage instantané vous permettent de retirer la roue sans outils.</P><P>Le centrage des roues doit être effectué par votre fournisseur. Cela consiste à les centrer et les aligner correctement afin que les patins de freins ne frottent pas.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"roue, moyeu, jante, pneu",First name Last name,21/01/2008,Publié,Procédure
AKB-01027,Service,Remplacement de la broche de blocage,{5089965a-7041-4ae8-b579-75935f9942c1},"<articledata><section id='0'><content>La broche de blocage est l’« axe» de la roue Elle maintient le moyeu de la roue dans les pattes de la fourche. Si la broche de blocage est tordue, elle peut causer une rotation irrégulière de la roue. Actionnez le levier de déblocage instantané pour dégager la broche. Dévissez le bouchon à l’autre extrémité de la broche, suffisamment pour dégager la roue de la fourche. Continuer de dévisser le bouchon pour le détacher de la broche.Retirez la broche en la tirant du côté du déblocage instantané. Inspectez et nettoyez la broche. Si elle est tordue, remplacez-la. Attention, les ressorts s’installent sur la broche avec leur extrémité LARGE tournée vers l’extérieur, vers la capsule et le déblocage instantané.</content></section></articledata>",First name Last name,21/01/2008,Remplacement de la broche de blocage,"broche de blocage, axe",First name Last name,21/01/2008,Publié,Procédure
AKB-01002,Informations générales - Vélos,Informations de base sur le réglage,{ecd0ec96-4965-4a45-8c06-75ca68a601b0},"<articledata><section id='0'><content><![CDATA[AWC vous recommande de porter votre vélo chez un revendeur agréé pour la plupart des questions de maintenance. Veillez à contrôler votre vélo avant et après chaque course pour vérifier qu’aucune pièce n’est desserrée.]]></content></section><section id='1'><content><![CDATA[<P><STRONG>GRAISSAGE<BR></STRONG>Nettoyez et huilez fréquemment votre chaîne. Ne versez aucun lubrifiant sur les jantes, sinon vous aurez des problèmes de freinage ! Graissez périodiquement les câbles de freins et de dérailleur ainsi que les pivots. </P><P><BR><STRONG>ROUES ET PNEUS</STRONG><BR>Inspectez les roues et les jantes de votre vélo avant chaque course. Vérifiez que les roues sont correctement alignées, et qu'aucun rayon ne manque ou n’est desserré.</P><P><BR><STRONG>FREINS<BR></STRONG>Assurez-vous que vos freins fonctionnent, en roulant en avant et en arrière tout en actionnant les manettes de freins. Ils doivent freiner sec. Vérifiez l’usure de vos garnitures de freins.  Les câbles de freins se détendent à l’usage et doivent être ajustés.</P><P><STRONG>JEU DE DIRECTION<BR></STRONG>Assurez-vous que le guidon tourne librement sans gêne. Levez la roue avant et faites-la tourner en avant et en arrière pour vous assurer qu'elle n'est pas voilée ou mal fixée.</P><P><STRONG>NETTOYAGE DE VOTRE VéLO<BR></STRONG>Lavez votre vélo avec de l’eau et un détergent léger. N’utilisez pas de tuyau sous pression. Après lavage, séchez avec un chiffon doux.  Ne mouillez pas les paliers pour ne pas affecter leur graissage.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"maintenance, vérifier, contrôler, frein, nettoyer",First name Last name,21/01/2008,Non approuvé,Procédure
AKB-01053,Service,Conseils pour les pneus sans chambre,{834dff73-9568-4d21-b1cd-878561c51221},"<articledata><section id='0'><content> Pour installer un pneu neuf sur un système sans chambre à air, placez à l’intérieur une chambre et gonflez-la à 4 bars (60 PSI). Laissez le pneu un jour ou deux dans un lieu chaud, ou roulez avec.  Le talon du pneu d’adapte à la jante et les« plis» dus au pliage du Kevlar dans une boîte disparaissent.  Retirez alors la chambre à air, et gonflez le pneu avec un produit d’étanchéité. Vous pouvez envisager d’utiliser un pneu UST standard à l’arrière.  Il est plus lourd, mais plus résistant au niveau de la jante aux coupures dues à des rochers et des racines, et risque moins de se fendre sur la bande en vieillissant.  Les fonds de jante sont fragiles et présentent facilement des fuites autour de la jante.  Veillez à utiliser le petit boulon pour fixer la tige. Sinon, vous risquez de pousser le fond de jante dans le pneu (et non pas sous le talon du pneu) lorsque vous essaierez de gonfler le pneu.  Tous les 90 jours, retirez votre pneu, enlevez la pâte et remplacez avec un produit d’étanchéité neuf. Si vous ne le faites pas, il épaissit et se transforme en gel.  Le produit Stan's fragilise le caoutchouc sur les flancs du pneu. Après un mois ou deux, le pneu risque d’éclater. Les marques de pneus spécialisés semblent plus sujets à ces accidents.  Si vous avez une roue sans chambre UST, essayez d’utiliser un pneu standard avec 30 dcl de produit d’étanchéité pour pneus Stan's. Il est plus léger que tout autre type de produits pour pneus.  Vous pouvez reproduire le système Stan’s vous-même. Vous pouvez acheter du produit d’étanchéité moins cher dans un magasin automobile. Les fonds de jante peuvent se fabriquer avec une chambre de diamètre inférieur et une lame de rasoir. (Il y a une technique pour fabriquer ces bandes, mais c’est faisable.)  Si vous utilisez le produit d’étanchéité Stan's, il est inutile de rapiécer les petites fuites. Le bouchon initial durcit avec la chaleur et l’usage. La« boue» finira pas se décoller, et le vieux trou deviendra un nouveau trou  Il y a des moyens d’étanchéifier des jantes non-UST avec du ruban d’emballage ou isolant ; c’est efficace et vous n’êtes pas obligé d’acheter le fond de jante Stan's.  Sur un pneu non-UST, le talon est plus brut que sur un vrai pneu sans chambre, et l’air a tendance à fuir lentement. étalez avec un chiffon un peu de Slime (ou une autre marque de produit d’étanchéité) sur le talon du pneu et à l’intérieur de la jante avant de gonfler le pneu. Mais NE LE FAITES PAS si votre roue n’est pas parfaitement à l’abri du sable et de la poussière !  Procurez-vous quelques flacons souples en plastique. Coupez le haut pour obtenir un entonnoir qui s’adapte dans la valve de la doublure du pneu. En remplissant, veillez à avoir plein de grumeaux dans le produit d’étanchéité - ils aident à colmater les trous plus importants. Emportez un flacon dans votre sac chaque fois que vous montez à vélo.  Achetez une minipompe avec double fonction de gonfleur à cartouche de CO2, et de pompe normale. Si vous avez de gros pneus, le gonfleur CO2 risque de ne pas gonfler le pneu suffisamment. Avec un gonfleur double fonction, vous pouvez utiliser la pompe pour compléter la pression après injection du CO2.  Procurez-vous un gonfleur CO2 utilisant des cartouches à petit col, non fileté. Achetez vos cartouches de rechange dans un magasin de sport, vous les paierez deux fois moins cher que dans un magasin de vélos.  Achetez un petit compresseur avec réservoir pour gonfler vos pneus (magasins de peinture). Procurez-vous un onduleur de puissance de briquet et emportez votre compresseur dans vos randonnées. Vous n’imaginez pas combien de fois j’ai économisé 3 dollars de cartouche de CO2, et même ceux qui ont des pneus avec chambre raffolent de mon système.</content></section></articledata>",First name Last name,21/01/2008,Conseils pour les pneus sans chambre,pneus sans chambre,First name Last name,21/01/2008,Publié,Procédure
AKB-01055,Service,Alignement de la roue,{dca7ac91-afdf-4dea-8b14-8f81f4a6fb5a},"<articledata><section id='0'><content>Laissez la roue sur le vélo, et le pneu et la chambre gonflés. Suspendez le vélo. Faites tourner la roue pour détecter dans quel secteur elle est le plus courbée. Utilisez les patins de freins (peut-être ajustés plus serré) ou un crayon tenu près du cadre pour marquer clairement l’emplacement de la courbure.Si vous raccourcissez certains des rayons qui relient le secteur courbé au côté du moyeu opposé à la direction de la courbure, ou si vous allongez les rayons du côté de la courbure, la jante doit retrouver la bonne forme.</content></section></articledata>",First name Last name,21/01/2008,Alignement de la roue,alignement,First name Last name,21/01/2008,Publié,Procédure
AKB-01025,Vélos de tourisme,Fonctionnalités de personnalisation pour le vélo de tourisme Adventure Works Cycle,{809d9151-fbf5-404d-b3c3-8fcde97bee01},"<articledata><section id='0'><content><![CDATA[<P><B>Toutes les options et les suppléments sont disponibles sur les modèles suivants :</B></P><UL dir=ltr><LI><DIV >Série BK-T18 (tourisme niveau standard)</DIV><LI><DIV></DIV><LI><DIV>Série BK-T79 (tourisme haut de gamme)<o:p></o:p></DIV></LI></UL>]]></content></section><section id='1'><content><![CDATA[<P><B>Options :<B></P><UL><LI><DIV>Pédales </DIV><UL><LI><DIV>Cale-pied &amp; fixation</DIV><LI><DIV>Clipless</DIV></LI></UL><LI><DIV>Tube de selle</DIV><UL><LI><DIV>court (54,5 cm)</DIV><LI><DIV>standard (57,5 cm)</DIV><LI><DIV>long (60,5 cm)</DIV></LI></UL><LI><DIV>Couleur de cadre</DIV><UL><LI><DIVNoir</DIV><LI><DIV>Rouge</DIV><LI><DIV>Bleu</DIV><LI><DIV>Gris métallisé</DIV><LI><DIV>Jaune</DIV></LI></UL><LI><DIV>Matériau du cadre</DIV><UL><LI><DIV>Alliage aluminium</DIV><LI><DIV>Acier</DIV></LI></UL><LI><DIV>Poignées— anatomiques</DIV><LI><DIV>Selle</DIV><UL><LI><DIV>super molle</DIV><LI><DIV>réfléchissante</DIV><LI><DIV>cuir</DIV></LI></UL><LI><DIV>Pneus— tous terrains</DIV><LI><DIV>Porte-bagages et garde-boue</DIV></LI></UL><P class=MsoNormal style='MARGIN: 0in 0in 0pt'><B style='mso-bidi-font-weight: normal'>Suppléments :<o:p></o:p></B></P><UL><LI><DIV>Finition enduit lustré</DIV><LI><DIV>Décalcomanies</DIV><LI><DIV>Réflecteurs</DIV><LI><DIV>Support deux bouteilles</DIV><LI><DIV>Manuel de l’utilisateur</DIV></LI></UL>]]></content></section></articledata>",First name Last name,21/01/2008,,"personnalisé, fonctionnalité, tourisme, option, supplément, BK-T18, BK-T44, BK-T79",First name Last name,21/01/2008,Publié,Procédure
AKB-01035,Service,Retrait et remplacement des pignons,{b19716a8-d0fe-404b-a7f8-921669db939a},"<articledata><section id='0'><content>Les pignons doivent être retirés pour le remplacement des rayons de la roue arrière. Ou bien vous devez dégager un pignon spécifique pour redresser une dent tordue. Avec le temps, les dents s’usent et toute la roue libre doit être remplacée. Si vous nettoyez régulièrement votre chaîne et si vous la changez tous les 1500 km, vos pignons dureront plus longtemps.</content></section></articledata>",First name Last name,21/01/2008,Retrait et remplacement des pignons,"pignons, retrait",First name Last name,21/01/2008,Publié,Procédure
AKB-01051,Service,Entretien du coussin poreux de l’amortisseur,{3022b43c-5a24-415f-b669-9248251df5b8},"<articledata><section id='0'><content>Le coussin poreux est le joint qui empêche la poussière et les débris de pénétrer dans votre amortisseur. Il a pour rôle d’essuyer la saleté lorsque le piston s’enfonce dans le cylindre. Pour jouer correctement son rôle, il doit être imbibé de lubrifiant. S’il est sec, la saleté reste sur la tige et attaque le revêtement. Le coussin poreux doit être nettoyé et lubrifié après 25 heures de course.</content></section></articledata>",First name Last name,21/01/2008,Entretien du coussin poreux de l’amortisseur,amortisseurs,First name Last name,21/01/2008,Publié,Procédure
AKB-01048,Service,"Centrage, en fonction de la tension des rayons",{830bb3a0-c7f1-41d4-90b1-9866dcc67764},"<articledata><section id='0'><content>Rayons dans l’ensemble assez lâches : Resserrez deux rayons attachés du côté de l’intervalle, 1/4 de tour pour chacun (sens des aiguilles d’une montre) Rayons à peu près droits, en moyenne : Resserrez deux rayons du côté du taraud, 1/8 de tour pour chacun (sens des aiguilles d’une montre) Desserrez les rayons intermédiaires (attachés sur l’autre côté), 1/8 de tour pour chacun Rayons semblant dans l’ensemble trop serrés : Desserrez deux rayons à L’OPPOSé de l’intervalle, 1/4 de tour pour chacun (sens inverse des aiguilles d’une montre)</content></section></articledata>",First name Last name,21/01/2008,"Centrage, en fonction de la tension des rayons","centrage, rayon",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01024,Vélos de route,Spécifications et géométrie des vélos de route,{54618781-8dc9-4b56-aaa2-9929b4d6feb8},"<articledata><section id='0'><content><![CDATA[Spécifications détaillées et géométrie des vélos de route]]></content></section><section id='1'><content><![CDATA[<P><STRONG>Géométrie des vélos de route<BR></STRONG> <BR>Tailles                                  38      40      42      48</P><P><BR>Hauteur en surplomb (pouces)            26,9    28,0    30,4    31,6   <BR>Angle du tube de selle(degrés)     73,1    73,1    73,1    73,1<BR>Angle du tube de direction(degrés)     70,0    70,0    70,0    70,0<BR>Longueur du tube horizontal (pouces)             21,2    22,5    23,1    23,5<BR>Longueur des bases (pouces)            16,7    16,7    16,7    16,7<BR>Hauteur du pédalier (pouces)     12,2    12,2    12,2    12,2<BR>Empattement (pouces)                     41,8    42,0    42,7    43,8</P><P> </P><P><STRONG>Spécifications du vélo de route</STRONG></P><P>Tailles :                 38, 40, 42, 46, 48, 50, 52 <BR>Couleurs :                Noir, Argent<BR>Cadre :                Aluminium traité thermiquement<BR>Fourche :                  débattement variable<BR>Jeu de direction :             partie haute AWC<BR>   <BR>Manivelles :            Triple aluminium<BR>Pédalier:   Acier chromé<BR>Dérailleur avant:    Maillon large<BR>Dérailleur arrière:     Roulement annulaire<BR>Leviers de vitesses :        8, 9, ou 10 vitesses<BR>Chaîne:                 Chaîne à rouleaux 3/32'</P><P>Roue libre :          Roulement annulaire 8, 9 ou 10 vitesses   <BR>Moyeu :              Composition arrière, disque<BR>Rayons :              Acier inox<BR>Jantes :                  fibre de carbone<BR>Pneus :                 700 x 23c sans chambre<BR>   <BR>Freins :               Disque mécanique<BR>Manettes de freins :       Alliage, ajustables<BR>Pédales :               Résine, clipless<BR>Guidon :         Renforcé<BR>Tube de selle :           AWC Compétition<BR>Selle :              Vinyle noir, rails titane<BR></P>]]></content></section></articledata>",First name Last name,21/01/2008,,,First name Last name,21/01/2008,Publié,Procédure
AKB-01005,Composants,Informations de base sur le guidon et les poignées,{87f36d3a-51d4-4370-8382-99fdbeb98bae},"<articledata><section id='0'><content><![CDATA[Il existe divers types de guidons pour les VTT, les vélos de ville et les vélos de tourisme.<BR>Les guidons de VTT vous permettent de conserver une position aérodynamique durant de longues périodes sans vous fatiguer les bras.]]></content></section><section id='1'><content><![CDATA[<P>Le guidon de course est recourbé vers le bas.</P><P>Les guidons droits sont les plus courants et offrent le meilleur confort parce que le corps peut être en position droite.</P><P>Une bande de tissu, de plastique ou de cuir peut entourer le guidon pour offrir une meilleure prise.</P><P>Les pièces sont le guidon, les rallonges de guidon, la poignée, la potence et la bande.</P><P>Les rallonges de guidon sont des poignées orientées vers le haut placées aux extrémités du guidon, qui vous donnent une meilleure prise dans les côtes.</P><P>Le guidon est fixé au tube de direction.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"guidon, poignée, aérodynamique, position, tube, extrémité, poignée, potence, bande",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01036,Service,maintenance de la chaîne,{120c057d-d57f-4b55-b0d6-9c30356118da},"<articledata><section id='0'><content>Mesure de la longueur d’une chaîne contenant 12 plaques extérieures. Du premier axe de la plaque n°1 au premier axe de la plaque n°12, la chaîne mesure exactement 12 pouces. (Pour vérifier si la chaîne s’est détendue, placez une chaîne neuve à côté de la vieille.) Tirez latéralement sur la chaîne (courbez-la doucement de côté, ou tenez-la de façon qu’elle fléchisse latéralement en penchant). La chaîne ne doit pas fléchir de plus de 2 pouces pour une longueur de 12 pouces. Si la chaîne ne remplit pas l’une ou l’autre de ces conditions, elle doit être remplacée.</content></section></articledata>",First name Last name,21/01/2008,maintenance de la chaîne,chaîne,First name Last name,21/01/2008,Publié,Procédure
AKB-01037,Service,Remplacement de la manette de frein,{76bbad2e-1dbe-4432-8d3e-9f567f4ddc4a},"<articledata><section id='0'><content>Tirez la manette de frein vers l’arrière pour découvrir l’agrafe de butée. S’il y a une fente dans la poignée et des boutons de réglage de la tension des câbles, alignez-les pour dégager le câble. Tenez le câble et faites-le tourner pour que la fente de l’agrafe de butée soit alignée avec le câble. Soulevez le câble hors de l’agrafe de butée.</content></section></articledata>",First name Last name,21/01/2008,Remplacement de la manette de frein,"frein, manette",First name Last name,21/01/2008,Publié,Procédure
AKB-01040,Service,Changement des patins de freins,{bd9a0419-5f51-4bc9-b0e6-a30f0c937231},"<articledata><section id='0'><content>Pour changer les patins de frein, retirez la roue. Prenez un patin par sa poignée. Déplacez la poignée vers l’intérieur de la fente, et tirez fermement. (Sur les modèles Avid et Hayes, une agrafe maintient les patins. Vous devez forcer la résistance de cette agrafe.) Le patin glisse hors de son logement. Tournez les dispositifs de réglage des patins (les deux boutons interne et externe) pour élargir l’espacement de l’étrier, et faire de la place pour les patins neufs, plus épais. Insérez les nouveaux patins. Attention, les patins ont un recto et un verso, un haut et un bas. Appuyez sur le patin jusqu’à sentir un clic : il est en place. Vérifiez que les patins sont bien maintenus par l’agrafe, et placés au-dessus du piston de l’étrier. Un patin mal installé ne fonctionnera pas.</content></section></articledata>",First name Last name,21/01/2008,Changement des patins de freins,patins de freins,First name Last name,21/01/2008,Publié,Procédure
