Number,Subject,Title,Article,ArticleXML,Created By,Created On,Description,Key Words,Modified By,Modified On,Status,BaseTemplate
AKB-01030,Service,Ajustement du pédalier,{3aeb818c-3235-4416-84cd-a40a21dfeefa},"<articledata><section id='0'><content>Desserrez le contre-écrou ou la bague extérieurs (filetée à gauche sur la plupart des vélos américains, donc pour desserrer, tournez dans le sens des aiguilles d’une montre), tournez l’écrou intérieur pour obtenir l’ajustement correct, puis resserrez le contre-écrou ou la bague. Vous devrez peut-être recommencer plusieurs fois pour parvenir au bon réglage. Vérifiez l’ajustement sans la chaîne. Les roulements ne doivent pas être lâches, mais les manivelles doivent tourner librement.</content></section></articledata>",First name Last name,21/01/2008,Ajustement du pédalier,"pédalier, contre-écrou, manivelle",First name Last name,21/01/2008,Publié,Procédure
AKB-01056,Service,Installation de poignées,{c7a8ef2e-3ffa-46ea-ba3b-a57905e0d559},"<articledata><section id='0'><content>Placées aux extrémités de la plupart des guidons, les poignées offrent un endroit confortable et sûr où poser les mains. L’installation de poignées de guidon peut nécessiter un peu de technique. Pour retirer d’anciennes poignées, si elles ne doivent plus être utilisées, vous pouvez les découper avec un grand couteau. Si vous voulez les conserver, procédez de l’une des façons suivantes :1. Envoyez de l’air comprimé sous le bord intérieur des poignées, vous pourrez les faire glisser facilement. Ne remplissez pas le guidon d'air comprimé. C’est dangereux et inutile. 2. Maintenez le guidon et le bord de la poignée avec des pinces (et un chiffon pour éviter de rayer le guidon). Tapez sur le côté des pinces avec un marteau doux pour débloquer la poignée.Pour installer des poignées, mouillez légèrement la poignée et le guidon, et faites glisser la poignée doucement d’un seul mouvement. N’utilisez votre vélo que lorsque l’eau aura séché et que la poignée se sera resserrée. Si la poignée résiste ou reste bloquée à mi-parcours, vous pouvez souffler de l’air comprimé sous sa bordure ; l’air décollera la poignée du guidon, agissant comme un lubrifiant. Si vous n’avez pas d’air comprimé, tapez sur le bord de la poignée avec un marteau doux. </content></section></articledata>",First name Last name,21/01/2008,Installation de poignées,poignées,First name Last name,21/01/2008,Publié,Procédure
AKB-01039,Service,Ajustement de la tension du câble,{52900f0e-abda-4dff-903d-a8f726f5c326},"<articledata><section id='0'><content>Le câble étant détendu, poussez légèrement vers le haut le bras d’activation jusqu’à ce qu’il ne bouge plus. (à ce stade, il a poussé les patins contre le rotor.) Tirez maintenant environ un ou deux centimètres de câble.Fixez le câble. Serrez la manette de frein pour voir si le freinage intervient à un point confortable pour la main. Normalement, vous devez avoir au moins 2,5 cm entre le guidon et la manette de frein lorsque le frein freine« à bloc». Si nécessaire, réajustez la position du bras d’activation sur le câble, jusqu’à ce que le freinage intervienne à un point raisonnable. </content></section></articledata>",First name Last name,21/01/2008,Ajustement de la tension du câble,"câble, tension",First name Last name,21/01/2008,Publié,Procédure
AKB-01017,Composants,Graissage de la chaîne d’un vélo Adventure Works Cycle,{3039fa89-2164-4bf8-ae08-adc6161bf7a0},"<articledata><section id='0'><content><![CDATA[<P><STRONG>Concerne les modèles :</STRONG></P><UL><LI><DIV>Tourisme</DIV><LI><DIVRoute</DIV><LI><DIV>VTT</DIV></LI></UL><P><STRONG>Numéros de produits commençant par :</STRONG></P><UL><LI><DIV>BK-T</DIV><LI><DIV>BK-R</DIV><LI><DIV></DIV></LI></UL>]]></content></section><section id='1'><content><![CDATA[<P><B>Pourquoi :</B><?xml:namespace prefix = o ns = 'urn:schemas-microsoft-com:office:office' /></P><P>La chaîne de votre vélo est constamment exposée aux éléments extérieurs. Vous devez graisser et nettoyer fréquemment votre chaîne pour réduire l’usure de la chaîne et des dents. Ceci allongera considérablement la vie des pignons et de la transmission. Si vous sortez souvent par temps humide, il sera nécessaire de graisser la chaîne plus souvent. Tâtez la chaîne avec vos doigts. Si vos mains ne sont pas grasses, il est temps de graisser votre chaîne.</P><P> </P><P><B>Comment faire</B></P><P>La bonne maintenance de la chaîne tient en deux étapes.  Nettoyez la chaîne en pulvérisant un bon produit dégraissant, puis lavez ce produit et appliquez ensuite l’agent lubrifiant.</P><P> </P><P>Le type de lubrifiant dépend des conditions dans lesquelles vous roulez le plus : temps sec ou temps pluvieux.  Si vous roulez par temps très sec, prenez un lubrifiant de type cire ou paraffine.  Il attire moins la poussière sur la chaîne, mais vous devrez le renouveler souvent en cas de pluie, et il n’est pas aussi efficace qu’un lubrifiant à base d’huile.  Un lubrifiant huile attire la poussière, mais dure plus longtemps car il résiste à l’eau.</P><P> </P><P><B>Procédure :</B></P><OL><LI>Suspendez le vélo sur un râtelier ou placez sa barre horizontale sur l’angle d’une table.<LI>Nettoyez la chaîne avec un bon dégraissant et lavez-la.  Ou bien achetez une machine à nettoyer les chaînes de vélos.  Il s’agit d’un petit boîtier qui s’attache sur la partie inférieure de la chaîne et qui la fait passer dans un bain de solvant, en général au moyen d’un système de brosses et de rouleaux.  Ceci applique une méthode de récurage qui nettoie les rouleaux de la chaîne.<LI>Tournez les pédales vers l’arrière à la main, tout en versant l’huile en un fin filet sur les rouleaux. Faites faire deux tours complets à la chaîne.<LI>Si nécessaire, essuyez l’huile en excédent en maintenant un torchon absorbant sur la chaîne tout en tournant les pédales.</LI></OL><P><B>Les pièges à éviter :</B></P><UL><LI><DIV>N’utilisez pas de vaporisateur pour ne pas répandre d’huile à côté.</DIV><LI><DIV>Attention si vous choisissez un lubrifiant de type cire.  Ils ne durent pas longtemps.</DIV><LI><DIV>Nettoyez et dépoussiérez la chaîne avant de la graisser, car l’huile neuve risque d’entraîner la saleté à l’intérieur de la chaîne.</DIV><LI><DIV>Si votre chaîne commence à grincer ou à sécher, graissez-la immédiatement !  Vérifiez la chaîne <U>avant</U> de partir à vélo.</DIV></LI></UL>]]></content></section></articledata>",First name Last name,21/01/2008,,"BK-T, BK-R, BK-M, tourisme, route, VTT, chaîne, huile, graissage, nettoyer, dégraisser, maintenance, cire, paraffine",First name Last name,21/01/2008,Publié,Procédure
AKB-01004,Composants,Chaînes et roues libres,{17409b05-d502-4b17-8b69-b2bb0a4fd313},"<articledata><section id='0'><content><![CDATA[La roue libre est l’ensemble de pignons qui équipent la roue arrière.  Elle ne tourne que dans une direction, d’où son nom. Elle vous permet de laisser aller en roue libre, sans pédaler.]]></content></section><section id='1'><content><![CDATA[<P>La chaîne passe d’un pignon à un autre lorsque vous changez de vitesse.  Elle transmet vos efforts de pédalage à la roue arrière.  Elle est guidée par le dérailleur, et commandée par la manette de dérailleur.</P><P>Les roues libres doivent être lubrifiées de temps à autre. Pour une maintenance optimale, voir l’article distinct sur le graissage de la chaîne. à l’usage, la chaîne se détend et n’est plus correctement tendue sur les pignons.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"chaîne, roue libre, roue, pédale, pignon, changement de vitesse, transmission, dérailleur, manette de dérailleur",First name Last name,21/01/2008,Publié,Procédure
AKB-01012,Composants,Informations de base sur le dérailleur,{fe8d9244-5a4d-4413-9e5a-b38761f2de4f},"<articledata><section id='0'><content><![CDATA[Un dérailleur est un appareil qui permet de passer les vitesses sur un vélo en déplaçant la chaîne entre des plateaux ou des pignons de tailles différentes.]]></content></section><section id='1'><content><![CDATA[<P>Le dérailleur avant est une forme de cage qui déplace la chaîne latéralement d'un plateau à l'autre.<BR>Le dérailleur arrière est similaire mais contient également un bras avec des galets à ressort qui tendent la chaîne lorsqu'elle se déplace sur des pignons plus petits.</P><P>Les vélos Adventure Works Cycles sont équipés de cages de chaîne en alliage léger plaqué nickel qui résistent à l'usure.</P><P>Les liaisons parallèles en aluminium forgé sont extra larges pour offrir plus de rigidité et améliorer la réaction au changement de vitesse.</P><P>Comporte un galet de tension (dérailleur) et une poulie de guidage.</P><P>Compatible sept vitesses, pour pédalier triple, changement de vitesses de précision avec coefficient de frottement réduit, grand diamètre de galet et lignes courbes.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"dérailleur, changement de vitesses, vitesse, cage, bras, galet, ressort",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01008,Composants,Anatomie de la selle,{1c90c757-e2ea-4579-9299-b60543211892},"<articledata><section id='0'><content><![CDATA[La selle du vélo peut être en cuir ou en plastique. Les selles de cuir sont poreuses et respirent mieux que les selles de plastique. Mais elles coûtent plus cher et demandent une période d’adaptation. Elle sont moulées sur une forme métallique. Les selles en plastique sont moulées autour d’un coussin de gel ou de mousse.]]></content></section><section id='1'><content><![CDATA[<P>Plusieurs critères doivent être pris en compte pour le choix d’une selle, et la plus molle n’est pas forcément la meilleure. La largeur de la selle est critique en matière de confort. </P><P>Vérifiez et essayez le réglage de la selle avant de déterminer qu’elle n’est pas confortable. Une bonne hauteur de selle est essentielle pour le confort.</P><P>La suspension du vélo peut aussi être cause d’une gêne que vous attribuez à la selle.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"selle, cuir, plastique, métal, forme, mousse, coussin",First name Last name,21/01/2008,Publié,Procédure
AKB-01022,Sponsoring des cyclistes,Liste et profils de l’équipe cycliste,{33d2346a-b510-4c64-b89f-b712c074726c},"<articledata><section id='0'><content><![CDATA[Liste et profils de l’équipe cycliste]]></content></section><section id='1'><content><![CDATA[<P>Les cyclistes actuels de l’équipe AWC sont les suivants :</P><P>John <BR>fait partie de l’équipe AWC depuis 1999.<BR>Il a gagné de nombreuses compétitions.<BR>Il monte sur VTT.</P><P>Sophie <BR>est entrée dans l’équipe en 2001.<BR>C’est une concurrente acharnée sur route, elle a gagné l’an dernier la course sur route la plus cotée.</P><P>Georges<BR>court pour AWC depuis cette année.<BR>Spécialiste sur VTT, il a un fort potentiel.</P><P><BR>Vous pouvez envoyer vos CV à :<BR>Adventure Works Cycle<BR>Bothell, WA 505-0100<BR><A href='mailto:someone@example.com'>[email]</A><BR></P>]]></content></section></articledata>",First name Last name,21/01/2008,,"cycliste, profil, équipe, CV",First name Last name,21/01/2008,Publié,Procédure
AKB-01003,Composants,Informations de base sur les pneus et les chambres à air,{7713c596-1917-45d9-8562-c13d8ac88b59},"<articledata><section id='0'><content><![CDATA[Les pneus sont constitués de trois composants : 1) deux anneaux de câble d’acier renforcé nommés talons, 2) un tissu qui forme le corps du pneu, et qui est tissé entre les deux anneaux - habituellement faits de nylon et appelés fils câblés, et 3) le caoutchouc qui recouvre les talons et les fils câblés.]]></content></section><section id='1'><content><![CDATA[<P>à l’intérieur se trouve une chambre à air dotée d’une valve.</P><P>Pour réparer une crevaison, il vous faut un démonte-pneu. Démontez la roue du vélo, puis à l’aide du démonte-pneu, séparez le pneu de la jante. Retirez la chambre à air.</P><P>Pour replacer le pneu sur la jante, replacez la valve dans le trou ménagé pour la valve.</P><P>Lorsque vous partez en vélo, emportez toujours des rustines, une pompe, une chambre à air neuve et un démonte-pneu.</P><P>Vérifiez souvent le gonflage des pneus. Examinez la bande de roulement<BR>Les pneus à crampons, les pneus lisses, les bords de bandes de roulement agressifs adhèrent mal sur la chaussée.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"pneu, chambre, carcasse, dégonflé, valve, tube, jante",First name Last name,21/01/2008,Publié,Procédure
AKB-01038,Service,Alignement du mécanisme d’étrier,{e2590750-e89c-4b88-993c-d0aa00245509},"<articledata><section id='0'><content>Desserrez les deux boulons qui maintiennent le corps du frein sur la fourche. Ces boulons sont orientés vers l’avant le long de l’axe du rotor, un au-dessus et un au-dessous des étriers. Les trous pour ces boulons ménagent un certain jeu qui permet de positionner le mécanisme de l’étrier. Si l’étrier est visiblement tordu, vous pouvez lui donner un petit coup pour le recentrer sur le rotor. Tournez maintenant le dispositif de réglage de la patte intérieure jusqu’à ce que celle-ci touche le rotor. Puis faites de même pour la patte extérieure pour qu’elle serre étroitement la partie tournante. (Les deux pattes serrées forcent le corps de l’étrier à s’aligner avec le rotor.)</content></section></articledata>",First name Last name,21/01/2008,Alignement du mécanisme d’étrier,"étrier, alignement",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01011,Composants,Informations de base sur les freins,{bb35c730-0568-49bb-b826-ddf16e34b756},"<articledata><section id='0'><content><![CDATA[La plupart des freins de vélo utilisent un mécanisme de type étrier pour serrer les porte-patins sur la jante. Un seul mécanisme est utilisé pour resserrer les porte-patins. Un frein cantilever a deux bras séparés, un de chaque côté de la jante.]]></content></section><section id='1'><content><![CDATA[<P>Les roues doivent être en bon état. Il est essentiel de surveiller les jantes. Les surfaces de freinage ne doivent pas être usées. Les patins de freins doivent se trouver à la bonne distance de la jante.</P><P>Il existe des freins à disque, à blocage, hydrauliques et à câble.</P><P>Un frein à mâchoires est en général monté sur l’entretoise, un tube connectant les haubans.</P><P><BR>Il convient de vérifier que les manettes de frein sont étroitement fixées sur le guidon.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"frein, porte-patin, jante, manette, guidon, bras, patin, disque, blocage rapide, hydraulique, câble",First name Last name,21/01/2008,Publié,Procédure
AKB-01023,Vélos de route,Manuel utilisateur des vélos de route Adventure Works Cycle,{53269fc8-44d4-4e05-b519-e3f0f56bb2bb},<articledata><section id='0'><content><![CDATA[Ce manuel concerne tous les modèles de vélos de route :<BR>Route-750<BR>Route-650<BR>Route-550<BR>Route-450<BR>Route-350<BR>Route-250<BR>Route-150]]></content></section><section id='1'><content><![CDATA[<P>Table des matières</P><P>1. Les pièces d’un vélo</P><P>2. Géométrie et spécifications</P><P>3. Exécution d’un contrôle de sécurité </P><P>4. Entretien de votre vélo : Informations de base sur le réglage</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Retrait des roues avant et arrière<BR>Nettoyage et graissage</P></BLOCKQUOTE><P>5. Entretien de votre vélo : utilisateurs expérimentés</P><BLOCKQUOTE dir=ltr style='MARGIN-RIGHT: 0px'><P>Planning de maintenance<BR>Le système de freinage<BR>Vitesses et transmission<BR>Guidon et jeu de direction<BR>Suspension avant et arrière</P></BLOCKQUOTE><P>6. Revendeurs</P><P>7. Informations de garantie</P>]]></content></section></articledata>,First name Last name,21/01/2008,,"utilisateur, manuel, route, vélo, pièce, géométrie, spécifications, maintenance, garantie",First name Last name,21/01/2008,Publié,Procédure
AKB-01032,Service,Ajustement des roulements de la roue arrière,{2ce909ca-7c28-4f86-8c18-e8d0541a0e9d},"<articledata><section id='0'><content>Sur les vélos équipés d’un dérailleur, vous devez retirer la roue libre pour ajuster correctement les cônes. Pour retirer la roue libre, il vous faut un outil spécial adapté à la marque de votre roue libre. Il en existe six types courants. Portez votre vélo chez le revendeur pour qu’il vous donne le bon modèle. La plupart des démonteurs de roue libre coûtent moins de douze dollars. Insérez entièrement l'outil de démontage. S’il est équipé de dents, revissez légèrement le boulon de l’essieu ou la broche à déblocage instantané pour empêcher l’outil de glisser. Prenez le démonteur avec une pince ou une grosse clé et dévissez dans le sens inverse des aiguilles d’une montre. La roue libre peut être très serrée. Si vous utiliser le démonteur denté, après avoir desserré la roue libre, retirez le boulon de l’essieu ou la broche à déblocage instantané, avant de finir de dévisser la roue libre. Ajustez les roulements de la roue de la même façon que pour une roue avant.</content></section></articledata>",First name Last name,21/01/2008,Ajustement des roulements de la roue arrière,"roulements, contre-écrou, broche",First name Last name,21/01/2008,Publié,Procédure
AKB-01041,Service,Ajustement du mécanisme de manette de frein,{04666505-e630-4197-af79-e92e441bc5d8},"<articledata><section id='0'><content>Tendez le câble de frein au moyen de l’écrou de réglage sur la manette de frein, pour finir de régler le point auquel le frein se déclenche. Lorsque vous appuyez sur la manette, les freins doivent se déclencher à un point qui convienne à votre main. Il doit rester environ 2,5 cm d’espace entre la manette et le guidon lorsque vous freinez très fort. Certains préfèrent ne laisser qu’environ 1 cm, mais vous courez le risque de ne plus pouvoir freiner si la manette finit par toucher le guidon. Si vous avez les doigts courts, ou si vous voulez les manettes plus près de votre main, vous pouvez ajuster la position de départ de la manette.</content></section></articledata>",First name Last name,21/01/2008,Ajustement du mécanisme de manette de frein,manette de frein,First name Last name,21/01/2008,Publié,Procédure
AKB-01010,Composants,Informations de base sur la suspension,{1fd13077-7bc3-4cd7-a200-eb5487908c0a},"<articledata><section id='0'><content><![CDATA[La suspension arrière d’un vélo se nomme en général amortisseur. La suspension avant est la fourche.]]></content></section><section id='1'><content><![CDATA[<P>Les amortisseurs assurent fermeté ou souplesse : ils déterminent dans quelle mesure le cycliste ressent les irrégularités de la route. Les vélos à suspension intégrale ont une suspension à l’avant et à l’arrière ; les autres, souvent appelés« hardtails», n’ont qu’une fourche avant.</P><P>Les amortisseurs diminuent le contrôle du vélo. Il existe des amortisseurs à ressorts ou à air. </P><P>Les systèmes de suspension comportent un mécanisme d’amortissement qui augmente ou diminue le taux de compression.</P><P>La course est la distance de déplacement de la roue entre les états de compression inférieur et supérieur.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"amortisseur, arrière, suspension, ressort, air, amortissement, compression",First name Last name,21/01/2008,Publié,Procédure
AKB-01015,Composants,Informations de base sur les pédales et les cale-pied,{7552e9f9-3708-406f-9c7a-efcaea2f1a18},"<articledata><section id='0'><content><![CDATA[La pédale inclut les pièces suivantes : cône de roulement, vis de serrage, roulement, axe, rondelle, et le corps de la pédale sur lequel vous posez le pied.]]></content></section><section id='1'><content><![CDATA[<P>Des cale-pied se fixent aux pédales pour maintenir le pied sur la pédale.</P><P>Avec des pédales clipless, vous pouvez fixer votre pied directement sur la pédale au moyen de chaussures équipées de cales, comparables aux fixations de ski. La cale est livrée avec la pédale, et se visse sur la semelle de la chaussure. De telles pédales nécessitent plus d’entretien et doivent être gardées propres, sans boue et huilées. La tension nécessaire pour se fixer ou se libérer de la pédale peut être réglée</P><P>Les pédales droite et gauche ne se vissent pas dans le même sens, et doivent être installées chacune sur la bonne manivelle.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"pédale, cale-pied, cône, écrou, boulon, roulement, axe, rondelle",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01019,Informations générales - Société,Garantie limitée Adventure Works Cycle,{ddaff718-4de6-4df8-a731-f0e1eb807e05},"<articledata><section id='0'><content><![CDATA[Adventure Works Cycle garantit au PREMIER PROPRIéTAIRE que ce vélo est exempt de défauts matériel et main d’œuvre pour une durée de 1 an. Cette garantie est assortie des restrictions suivantes. Certaines pièces peuvent être garanties plus longtemps.  Vous DEVEZ remplir la carte de garantie et nous l’adresser pour pouvoir faire intervenir cette garantie.]]></content></section><section id='1'><content><![CDATA[<P>Tous les modèles Tourisme, Route et VTT sont couverts dans les conditions suivantes :</P><P>Cadres 5 ans<BR>Fourches 2 ans<BR>Toutes les autres pièces 1 an</P><P>Limitations<BR>1) Ne sont pas couverts les dommages dus à une mauvaise utilisation, des acrobaties, des sauts, des collisions, la négligence ou un défaut d’entretien.<BR>2) L’usure normale n’est pas couverte.  Les crevaisons sont considérées comme de l’usure normale.<BR>3) Une preuve d’achat est exigée.<BR>4) Votre carte de garantie doit nous avoir été retournée.<BR>5) La garantie ne s’applique qu’au premier propriétaire.</P><P>Pour une intervention sous garantie, confiez votre vélo à votre revendeur local.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,"garantie, limitée, carte, limitation",First name Last name,21/01/2008,Brouillon,Procédure
AKB-01006,Composants,Informations de base sur la manivelle,{43e51b9a-22d3-4a42-bea7-f711b425a61e},"<articledata><section id='0'><content><![CDATA[manivelle, bras, plateau, assemblage, boulon, changement de vitesse, goupille, croisillon, pédalier, braquet, facteur Q]]></content></section><section id='1'><content><![CDATA[<P>Les pédales doivent être fixées sur les bras de manivelle. </P><P>Les vélos à l’ancienne avaient des manivelles d’une seule pièce. C’est encore le cas pour les vélos BMX et freestyle.</P><P>Le facteur Q est la distance entre les points d’attache des pédales (les trous des pédales) à l’ extérieur des manivelles.</P>]]></content></section></articledata>",First name Last name,21/01/2008,,,First name Last name,21/01/2008,Non approuvé,Procédure
AKB-01034,Service,remise en état de la suspension,{01ca785a-1a94-4ad8-a107-fd27cbc83157},"<articledata><section id='0'><content>Retirez la roue avant. Retirez le frein avant et l’entretoise qui tient le frein et maintient parallèles les tubes de la fourche. Vous trouverez peut-être des capsules en plastique aux extrémités des tubes de fourche, que vous pouvez retirer soigneusement à l’aide d’un tournevis. Vous pouvez trouver des boulons à tête hexagonale dans le haut et le bas des tubes de fourche. Dévissez-les, pour démonter les deux parties de la fourche. Vous trouverez peut-être un clip en forme de C en haut de la partie la plus épaisse du tube de fourche. Retirez avec soin ce clip avec un outil adapté. Vous pouvez le faire (prudemment) avec un petit tournevis et une pince à bec effilé, mais il vous faudra beaucoup de patience. Tirez lentement le tube de fourche, en le tenant vertical, pour le cas où il contiendrait de l’huile. Dans ce cas, vous risquez d’en envoyer partout si vous retirez le tube trop brusquement. Notez le niveau de l’huile, et remettez-en la même quantité si les joints n’ont pas fui. Sinon, consultez les spécifications du constructeur pour savoir combien d’huile utiliser. Nettoyez soigneusement les fourches, car la poussière ou la corrosion peuvent attaquer rapidement les joints. Réassemblez et ajustez, en vérifiant que les tubes de fourche sont fixés à la même hauteur. Placez d’abord tous les boulons sans les serrer, pour pouvoir tous les mettre sans forcer et sans fausser le filetage, puis serrez-le tous lorsque l’assemblage est terminé. Sachez que beaucoup de ces écrous sont filetés directement dans l’alliage d’aluminium, et s’abîment facilement. Mettez un peu de graisse sur le filetage des écrous si vous roulez par temps humide ; ainsi, vous pourrez encore dévisser les boulons deux ans plus tard. Après avoir remis les fourches en état, assurez-vous que le frein avant est correctement réajusté.</content></section></articledata>",First name Last name,21/01/2008,remise en état de la suspension,"remise en état, suspension",First name Last name,21/01/2008,Publié,Procédure
